"volume_kendaraan_lolos,""kapaistas_jalan"",""derajat_kejenuhan"",""red_detik"",""level_of_service"","""""
"597,""2671"",""0.22351179333583"",""286"",""0"","""""
"200,""2671"",""0.074878322725571"",""286"",""0"","""""
"925,""2514"",""0.36793953858393"",""286"",""0"","""""
"1400,""943"",""1.4846235418876"",""286"",""1"","""""
"997,""2617"",""0.38097057699656"",""286"",""0"","""""
"745,""2671"",""0.27892175215275"",""286"",""0"","""""
"1845,""2514"",""0.73389021479714"",""286"",""0"","""""
"1578,""943"",""1.6733828207847"",""286"",""1"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"762,""2671"",""0.28528640958443"",""286"",""0"","""""
"1894,""2514"",""0.75338106603023"",""286"",""1"","""""
"1626,""943"",""1.7242841993637"",""286"",""1"","""""
"762,""2671"",""0.28528640958443"",""286"",""0"","""""
"562,""2671"",""0.21040808685885"",""286"",""0"","""""
"1782,""2514"",""0.70883054892601"",""286"",""0"","""""
"1452,""943"",""1.5397667020148"",""286"",""1"","""""
"543,""2671"",""0.20329464619993"",""286"",""0"","""""
"267,""2671"",""0.099962560838637"",""286"",""0"","""""
"1320,""2514"",""0.52505966587112"",""286"",""0"","""""
"1530,""943"",""1.6224814422057"",""286"",""1"","""""
"452,""2671"",""0.16922500935979"",""286"",""0"","""""
"354,""2671"",""0.13253463122426"",""286"",""0"","""""
"672,""2514"",""0.2673031026253"",""286"",""0"","""""
"1567,""943"",""1.661717921527"",""286"",""1"","""""
"598,""2671"",""0.22388618494946"",""286"",""0"","""""
"782,""2671"",""0.29277424185698"",""286"",""0"","""""
"1672,""2514"",""0.66507557677009"",""286"",""0"","""""
"1982,""943"",""2.101802757158"",""286"",""1"","""""
"542,""2671"",""0.2029202545863"",""286"",""0"","""""
"462,""2671"",""0.17296892549607"",""286"",""0"","""""
"985,""2514"",""0.39180588703262"",""286"",""0"","""""
"1562,""943"",""1.6564156945917"",""286"",""1"","""""
"362,""2671"",""0.13552976413328"",""286"",""0"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"936,""2514"",""0.37231503579952"",""286"",""0"","""""
"1281,""943"",""1.3584305408271"",""286"",""1"","""""
"610,""2671"",""0.22837888431299"",""286"",""0"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"1452,""2514"",""0.57756563245823"",""286"",""0"","""""
"1562,""943"",""1.6564156945917"",""286"",""1"","""""
"542,""2671"",""0.2029202545863"",""286"",""0"","""""
"297,""2671"",""0.11119430924747"",""286"",""0"","""""
"8782,""2514"",""3.4932378679395"",""286"",""1"","""""
"1023,""943"",""1.084835630965"",""286"",""1"","""""
"686,""2671"",""0.25683264694871"",""286"",""0"","""""
"692,""2671"",""0.25907899663048"",""286"",""0"","""""
"1782,""2514"",""0.70883054892601"",""286"",""0"","""""
"1469,""943"",""1.5577942735949"",""286"",""1"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"762,""2671"",""0.28528640958443"",""286"",""0"","""""
"985,""2514"",""0.39180588703262"",""286"",""0"","""""
"1033,""943"",""1.0954400848356"",""286"",""1"","""""
"328,""2671"",""0.12280044926994"",""286"",""0"","""""
"612,""2671"",""0.22912766754025"",""286"",""0"","""""
"675,""2514"",""0.26849642004773"",""286"",""0"","""""
"1396,""943"",""1.4803817603393"",""286"",""1"","""""
"564,""2671"",""0.21115687008611"",""286"",""0"","""""
"352,""2671"",""0.131785847997"",""286"",""0"","""""
"964,""2514"",""0.38345266507558"",""286"",""0"","""""
"1148,""943"",""1.2173913043478"",""286"",""1"","""""
"752,""2671"",""0.28154249344815"",""286"",""0"","""""
"689,""2671"",""0.25795582178959"",""286"",""0"","""""
"1682,""2514"",""0.66905330151154"",""286"",""0"","""""
"1578,""943"",""1.6733828207847"",""286"",""1"","""""
"896,""2617"",""0.34237676729079"",""286"",""0"","""""
"785,""2671"",""0.29389741669787"",""286"",""0"","""""
"1793,""2514"",""0.71320604614161"",""286"",""0"","""""
"1629,""943"",""1.7274655355249"",""286"",""1"","""""
"673,""2671"",""0.25196555597155"",""286"",""0"","""""
"556,""2671"",""0.20816173717709"",""286"",""0"","""""
"1765,""2514"",""0.70206841686555"",""286"",""0"","""""
"1234,""943"",""1.3085896076352"",""286"",""1"","""""
"534,""2671"",""0.19992512167727"",""286"",""0"","""""
"599,""2671"",""0.22426057656308"",""286"",""0"","""""
"2796,""2514"",""1.1121718377088"",""286"",""1"","""""
"1299,""943"",""1.3775185577943"",""286"",""1"","""""
"364,""2671"",""0.13627854736054"",""286"",""0"","""""
"589,""2671"",""0.22051666042681"",""286"",""0"","""""
"836,""2514"",""0.33253778838504"",""286"",""0"","""""
"1352,""943"",""1.4337221633086"",""286"",""1"","""""
"352,""2671"",""0.131785847997"",""286"",""0"","""""
"278,""2671"",""0.10408086858854"",""286"",""0"","""""
"572,""2514"",""0.22752585521082"",""286"",""0"","""""
"1070,""943"",""1.1346765641569"",""286"",""1"","""""
"600,""2671"",""0.22463496817671"",""286"",""0"","""""
"783,""2671"",""0.29314863347061"",""286"",""0"","""""
"1567,""2514"",""0.62330946698488"",""286"",""0"","""""
"1178,""943"",""1.2492046659597"",""286"",""1"","""""
"584,""2671"",""0.21864470235867"",""286"",""0"","""""
"315,""2671"",""0.11793335829277"",""286"",""0"","""""
"1173,""2514"",""0.46658711217184"",""286"",""0"","""""
"1456,""943"",""1.5440084835631"",""286"",""1"","""""
"453,""2671"",""0.16959940097342"",""286"",""0"","""""
"542,""2671"",""0.2029202545863"",""286"",""0"","""""
"873,""2514"",""0.3472553699284"",""286"",""0"","""""
"1302,""943"",""1.3806998939555"",""286"",""1"","""""
"345,""2671"",""0.12916510670161"",""286"",""0"","""""
"567,""2671"",""0.21228004492699"",""286"",""0"","""""
"1567,""2514"",""0.62330946698488"",""286"",""0"","""""
"1261,""943"",""1.3372216330859"",""286"",""1"","""""
"563,""2671"",""0.21078247847248"",""286"",""0"","""""
"342,""2671"",""0.12804193186073"",""286"",""0"","""""
"984,""2514"",""0.39140811455847"",""286"",""0"","""""
"1509,""943"",""1.6002120890774"",""286"",""1"","""""
"589,""2671"",""0.22051666042681"",""286"",""0"","""""
"687,""2671"",""0.25720703856234"",""286"",""0"","""""
"1083,""2514"",""0.43078758949881"",""286"",""0"","""""
"1387,""943"",""1.4708377518558"",""286"",""1"","""""
"589,""2671"",""0.22051666042681"",""286"",""0"","""""
"735,""2671"",""0.27517783601647"",""286"",""0"","""""
"1726,""2514"",""0.68655529037391"",""286"",""0"","""""
"1374,""943"",""1.457051961824"",""286"",""1"","""""
"359,""2671"",""0.1344065892924"",""286"",""0"","""""
"783,""2671"",""0.29314863347061"",""286"",""0"","""""
"1634,""2514"",""0.64996022275259"",""286"",""0"","""""
"1876,""943"",""1.9893955461294"",""286"",""1"","""""
"465,""2671"",""0.17409210033695"",""286"",""0"","""""
"788,""2671"",""0.29502059153875"",""286"",""0"","""""
"935,""2514"",""0.37191726332538"",""286"",""0"","""""
"1431,""943"",""1.5174973488865"",""286"",""1"","""""
"673,""2671"",""0.25196555597155"",""286"",""0"","""""
"851,""2671"",""0.3186072631973"",""286"",""0"","""""
"2580,""2514"",""1.0262529832936"",""286"",""1"","""""
"1865,""943"",""1.9777306468717"",""286"",""1"","""""
